Categories,Menu Item,Calories,Calories from Fat,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carb (g),Fiber (g),Sugar (g),Protein (g)
Breakfast,Chick-fil-A Chicken Biscuit,450,190,21,8,0,35,1310,50,4,5,17
Breakfast,Chick-n-Minis (4-count),350,120,13,35,0,55,860,38,2,7,19
Breakfast,Egg White Grill,300,70,7,3,0,55,970,31,1,1,25
Breakfast,"Bacon, Egg & Cheese Biscuit",420,190,21,11,0,170,1240,40,2,1,15
Breakfast,"Sausage, Egg & Cheese Biscuit",600,360,40,18,0,200,1520,41,3,1,20
Breakfast,Chicken Hash Brown Scramble Burrito w/Jalapeño Salsa,680,340,38,12,0,370,1680,50,5,1,35
Breakfast,Sausage Hash Brown Scramble Burrito w/Jalapeño Salsa,670,380,42,15,0,350,1410,46,5,1,26
Breakfast,Chicken Hash Brown Scramble Bowl w/Jalapeño Salsa,460,260,29,9,0,370,1220,21,4,1,31
Breakfast,Sausage Hash Brown Scramble Bowl w/Jalapeño Salsa,450,300,33,11,0,350,960,16,3,1,21
Breakfast,"Bacon, Egg & Cheese Muffin",300,110,12,5,0,170,710,31,1,1,16
Breakfast,"Sausage, Egg & Cheese Muffin",490,270,30,12,0,200,990,32,2,1,20
Breakfast,"Chicken, Egg & Cheese Bagel",480,170,18,5,0,195,1310,51,3,8,27
Breakfast,Hash Browns,240,140,16,15,0,5,360,22,4,0,3
Original and Grilled Entrees,Chick-fil-A Chicken Sandwich,440,170,19,4,0,60,1350,40,2,5,28
Original and Grilled Entrees,Chick-fil-A Deluxe Sandwich,500,210,23,7,0,75,1590,42,3,6,31
Original and Grilled Entrees,Spicy Chicken Sandwich,450,170,19,4,0,60,1620,41,1,5,29
Original and Grilled Entrees,Chick-fil-A Spicy Deluxe Sandwich,540,230,25,8,0,80,1760,43,2,6,34
Original and Grilled Entrees,Chick-fil-A Nuggets (8-count),260,110,12,25,0,75,980,9,1,0,28
Original and Grilled Entrees,Chick-fil-A Nuggets (12-count),390,170,18,4,0,115,1460,14,2,1,41
Original and Grilled Entrees,Chick-n-Strips (3-count),350,150,17,3,0,70,940,22,1,3,28
Original and Grilled Entrees,Chick-n-Strips (4-count),470,200,23,4,0,90,1250,29,1,4,37
Original and Grilled Entrees,Grilled Chicken Sandwich,310,50,6,2,0,55,820,36,3,7,29
Original and Grilled Entrees,Grilled Chicken Club Sandwich,430,140,16,8,0,85,1120,36,3,7,37
Original and Grilled Entrees,Grilled Nuggets (8-count),140,30,35,1,0,70,440,2,0,0,25
Original and Grilled Entrees,Grilled Nuggets (12-count),210,50,5,2,0,100,670,3,0,1,38
Original and Grilled Entrees,Grilled Chicken Cool Wrap,350,120,14,5,0,60,960,29,15,3,37
Salads,Grilled Market Salad,200,50,6,25,0,60,650,15,4,8,25
Salads,Grilled Market Salad w/Toppings,330,130,15,35,0,65,690,26,6,12,27
Salads,Cobb Salad,430,190,21,7,0,155,1290,22,5,5,39
Salads,Cobb Salad w/Toppings,510,250,27,7,0,155,1360,28,6,6,40
Salads,Spicy Southwest Salad,290,70,8,4,0,75,970,27,8,7,29
Salads,Spicy Southwest Salad w/Toppings,450,170,19,6,0,75,1070,37,10,8,34
Sides,Waf?e Potato Fries w/Sea Salt (Med),360,170,18,2,0,0,280,43,5,0,5
Sides,Waf?e Potato Fries w/Sea Salt (Lg),460,220,24,25,0,0,370,56,7,0,6
Sides,Fruit Cup (Med),45,0,0,0,0,0,0,12,2,9,0
Sides,Fruit Cup (Lg),80,5,0,0,0,0,0,20,4,15,1
Sides,Greek Yogurt Parfait w/Granola,230,80,9,35,0,25,85,28,2,21,12
Sides,Greek Yogurt Parfait w/Cookie Crumbs,210,70,8,35,0,25,95,26,1,21,11
Sides,Superfood Side w/ Toppings (Sm),150,80,9,1,0,0,180,18,2,12,3
Sides,Superfood Side w/o Toppings (Sm),90,25,25,0,0,0,180,15,2,11,2
Sides,Superfood Side w/ Toppings (Lg),190,90,9,1,0,0,250,25,3,18,4
Sides,Superfood Side w/o Toppings (Lg),130,30,35,5,0,0,250,23,2,16,3
Sides,Side Salad w/o Toppings,80,45,45,3,0,15,110,6,3,3,5
Sides,Side Salad w/ Toppings,160,100,11,35,0,15,180,12,3,3,6
Sides,Chicken Soup (Sm),130,30,35,1,0,35,990,15,2,1,9
Sides,Chicken Soup (Lg),240,60,6,25,0,70,1920,29,3,2,18
Treats,Vanilla Milkshake (Sm),500,190,21,13,0,70,370,67,0,66,11
Treats,Vanilla Milkshake (Lg),620,230,25,15,0,85,470,86,0,85,15
Treats,Chocolate Milkshake (Sm),560,190,22,13,0,70,380,82,1,79,12
Treats,Chocolate Milkshake (Lg),720,230,26,15,0,85,480,108,1,105,15
Treats,Strawberry Milkshake (Sm),570,190,21,13,0,70,380,85,1,77,12
Treats,Strawberry Milkshake (Lg),720,230,25,15,0,85,480,113,1,101,15
Treats,Cookies & Cream Milkshake (Sm),590,230,25,14,0,70,440,81,1,74,12
Treats,Cookies & Cream Milkshake (Lg),750,280,31,17,0,85,580,107,1,97,16
Treats,Icedream Cone (Sm),170,35,4,2,0,15,115,31,0,25,5
Treats,Icedream Cone (Lg),260,50,6,35,0,20,170,45,0,38,7
Treats,Icedream Cup (Sm),290,70,7,45,0,25,200,50,0,49,8
Treats,Icedream Cup (Lg),360,80,9,5,0,35,240,61,0,60,10
Treats,Chocolate Chunk Cookie,350,140,16,9,0,20,240,50,2,30,4
Treats,Frosted Lemonade (Sm),330,50,6,35,0,20,160,65,0,63,6
Treats,Frosted Lemonade (Lg),410,70,7,4,0,25,200,80,0,78,8
Treats,Frosted Lemonade (Sm) w/ Diet Lemonade,250,50,6,35,0,20,160,45,0,43,6
Treats,Frosted Lemonade (Lg) w/Diet Lemonade,310,70,7,4,0,25,200,56,0,53,8
Treats,Frosted Coffee (Sm),240,50,6,35,0,20,160,41,0,38,7
Treats,Frosted Coffee (Lg),300,60,7,4,0,25,200,51,0,48,8
Drinks,Fresh-Squeezed Lemonade (Med),220,0,0,0,0,0,10,58,0,55,0
Drinks,Fresh-Squeezed Lemonade (Lg),300,0,0,0,0,0,15,78,0,74,0
Drinks,Diet Fresh-Squeezed Lemonade (Med),50,0,0,0,0,0,10,14,0,9,0
Drinks,Diet Fresh-Squeezed Lemonade (Lg),70,5,0,0,0,0,15,21,0,14,0
Drinks,Sweetened Iced Tea (Med),120,0,0,0,0,0,10,31,0,31,0
Drinks,Sweetened Iced Tea (Lg),170,0,0,0,0,0,10,43,0,43,0
Drinks,Unsweetened Iced Tea (Med),0,0,0,0,0,0,10,0,0,0,0
Drinks,Unsweetened Iced Tea (Lg),0,0,0,0,0,0,10,0,0,0,0
Drinks,Coca-Cola Classic (Med),190,0,0,0,0,0,60,54,0,54,0
Drinks,Coca-Cola Classic (Lg),310,0,0,0,0,0,100,86,0,86,0
Drinks,Original Cold Brew Iced Coffee (Sm),150,25,25,15,0,10,70,26,0,25,5
Drinks,Original Cold Brew Iced Coffee (Lg),180,30,3,2,0,10,85,33,0,31,6
Drinks,Vanilla Cold Brew Iced Coffee (Sm),160,25,25,15,0,10,70,30,0,28,5
Drinks,Vanilla Cold Brew Iced Coffee (Lg),200,30,3,2,0,10,85,38,0,35,6
Dressings/Sauces,Light Italian,25,10,15,0,0,0,470,3,0,2,0
Dressings/Sauces,Light Balsamic Vinaigrette,80,35,4,5,0,0,360,10,0,9,0
Dressings/Sauces,Fat Free Honey Mustard,90,5,0,0,0,0,330,22,1,20,0
Dressings/Sauces,Chili Lime Vinaigrette,60,25,3,0,0,0,390,9,1,7,0
Dressings/Sauces,Garlic & Herb Ranch,280,260,29,5,0,25,460,2,0,1,1
Dressings/Sauces,Creamy Salsa,290,280,31,45,0,25,640,3,0,1,1
Dressings/Sauces,Avocado Lime Ranch,310,290,32,5,0,25,520,3,0,2,1
Dressings/Sauces,Apple Cider Vinaigrette,230,170,19,3,0,0,460,16,0,15,0
Dressings/Sauces,Chick-?l-A Sauce,140,120,13,2,0,10,180,6,0,6,0
Dressings/Sauces,Polynesian Sauce,110,50,6,1,0,0,210,13,0,13,0
Dressings/Sauces,Honey Mustard Sauce,45,5,0,0,0,0,150,11,0,10,0
Dressings/Sauces,Garlic & Herb Ranch Sauce,140,130,14,25,0,15,230,1,0,1,0
Dressings/Sauces,Zesty Buffalo Sauce,30,25,25,0,0,5,540,1,0,0,0
Dressings/Sauces,Barbeque Sauce,45,0,0,0,0,0,190,10,0,9,0
Dressings/Sauces,Sweet & Spicy Sriracha Sauce,45,0,0,0,0,0,380,10,0,10,0
